# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:154
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:339
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:100
-keep class com.facebook.CustomTabActivity { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:234
-keep class com.facebook.CustomTabMainActivity { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:95
-keep class com.facebook.FacebookActivity { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:334
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:256
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:247
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:286
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:266
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:280
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:261
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:276
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:291
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:305
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:239
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:313
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /Users/candykick/Documents/Incar Tuning#3/Indicar Tuning(26-3)/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:229
